673,718,732,718,700,783,768,841,835,873,864,887,867,812,862,871,873,859,905,975,989,916,944,934,915,912,886,884,902,900,877,870,911,931,846,926,945,974,945,937,993,947,986,985,989,1009,982,1043,1049,1053,1054,1040,988,1032,1178,1275,1247,1196,1238,1250,1155,1187,1190,1169,1128,1143,1065,949,990,1011,1011,1029,950,760,701,702,594,555,540,497,469,413,406,402,365,323,309,265,243,191,159,157,136,116,96,74,48,48,36,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
4079,4183,4178,4304,4201,4287,4379,4531,4511,4702,4641,4700,4449,4482,4512,4784,4699,4981,5089,5508,5592,5620,5662,5951,5898,6015,6054,5980,5992,6054,5961,5862,5868,5902,5803,5852,5910,5888,5840,5963,5903,5643,5696,5899,5986,6118,6208,6422,6582,6435,6285,6475,6667,7165,7703,7911,7999,8096,8113,7872,7894,7825,7619,7489,7455,7245,6855,6624,6526,6248,6217,6370,6300,5110,4594,4459,4215,3801,3487,3251,3079,2834,2619,2385,2189,2064,1932,1758,1597,1351,1162,1047,870,740,592,477,374,306,247,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
3199,3259,3316,3407,3529,3530,3550,3730,3822,3939,3908,3907,3782,3771,3666,3941,3952,3966,4078,4120,4100,4135,3925,4032,4032,4055,4175,4192,4209,4311,4230,4236,4201,4372,4465,4598,4634,4592,4714,4708,4619,4736,4968,4937,5023,5102,5111,5204,5391,5246,5179,5204,5406,5793,6315,6380,6365,6421,6381,6358,6154,6342,6264,6065,6212,5847,5788,5577,5243,5277,5202,5027,4941,4057,3667,3576,3212,3021,2924,2615,2465,2202,2028,1969,1839,1636,1564,1493,1277,1113,978,905,734,621,536,402,331,277,193,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
41331,41336,41980,43272,44474,44937,44927,45195,45127,45573,45793,44900,43297,41852,40082,40079,39920,40842,41621,44058,45309,46798,48119,49949,51007,51598,53031,54595,55341,54462,51904,50890,51332,52845,53904,54613,55087,56501,58278,58460,57154,56029,55659,54117,53625,51386,49889,50200,51889,52568,52262,52887,54683,57700,62267,63308,64188,63174,64520,64401,64071,63253,61782,58952,58466,56279,53302,51535,50572,48590,47959,46490,45286,41561,38851,36349,33865,31405,29226,26634,24858,22892,21092,20425,18991,17717,16807,15895,14466,12620,10702,9433,7650,6499,5441,4366,3117,2237,1511,1059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
70289,71424,70749,70795,71744,72876,73889,75043,74731,76552,77058,78407,77506,76220,76735,78135,78501,81898,86183,92276,95714,95552,95753,99029,100711,99406,99147,99444,99944,101038,98668,97294,98052,99236,99461,98307,98110,96827,96734,95260,94544,93113,93548,94298,95131,93761,93563,95349,98634,98213,97266,96376,97014,101599,107901,110012,109900,106685,106784,104204,100670,98235,96363,93325,91968,88235,84319,80649,78106,76285,74533,74785,74358,61046,55971,54164,51740,47611,44740,42081,39972,37218,34352,32859,30499,27863,26398,24344,22643,19888,17187,15023,12834,10839,8862,7208,5673,4264,3016,2044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
8425,8495,8396,8387,8456,8591,8638,8572,8522,8727,8726,8561,8446,8205,7964,8253,8077,8251,8661,9207,9222,9043,8830,8953,9093,9146,9307,9512,9671,9702,9422,9471,9422,9673,9572,9617,9267,9259,9155,8993,8714,8588,8536,8415,8258,8106,8040,8228,8362,8347,8049,7928,8017,8392,9029,9127,9155,9127,9110,8939,8508,8464,8254,7909,7929,7702,7357,6885,6665,6446,6243,6231,6035,5164,4518,4354,4266,3826,3744,3337,3192,3031,2765,2739,2501,2303,2197,2135,1908,1783,1555,1402,1179,1011,848,712,573,445,341,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
7570,7805,7795,7876,7735,7830,7680,7605,7650,7805,7675,7728,7389,7191,7007,7081,6861,6793,6864,7145,7045,6898,6920,6879,7163,7328,7567,7846,8310,8375,8485,8356,8675,8642,8670,8682,8722,8400,8039,7866,7640,7449,7389,7059,6778,6673,6709,6533,6650,6601,6474,6310,6340,6773,7291,7803,7858,7689,7619,7684,7557,7384,7252,7159,7102,6768,6231,5792,5492,5231,5047,4924,4869,4090,3743,3559,3522,3326,3272,2910,2774,2834,2556,2402,2286,2245,2049,1940,1765,1657,1447,1316,1094,900,753,633,503,401,282,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
26359,27532,27458,28241,27379,27060,27038,27029,27202,27667,27705,27476,26493,25456,24828,25056,24807,24350,24915,25617,26221,26354,26499,27552,28521,29162,30045,31289,32844,34236,34523,34401,35439,36040,36198,36387,36099,35575,34306,33612,32726,31398,30698,30440,29439,28698,28182,27819,28023,27224,26757,25896,25735,26300,27608,28624,29075,28646,28603,27842,27117,26515,25723,25131,23906,22745,21112,19656,18751,17997,17123,16904,16398,13724,12351,11835,11221,10321,9819,8919,8346,7830,7258,6969,6385,5923,5693,5113,4770,4206,3628,3171,2684,2166,1727,1406,1074,820,618,465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
22158,21748,22206,22389,22568,22942,23444,23572,23479,24101,24367,24620,24150,23770,23973,24728,25577,26644,28342,30096,32034,31836,30831,31757,31394,31938,32792,33877,34592,35531,35374,35341,35076,35654,35607,35686,35486,35315,34342,33795,32475,31753,31732,32359,32184,32235,32693,33273,35759,36073,35985,34863,34001,35575,37253,39396,39502,38161,38484,38366,37719,37404,36481,35900,35319,34084,32586,31268,30401,30041,28635,28217,27681,22540,20766,20176,18876,17037,16195,14641,13500,12837,12007,11208,10318,9477,9009,8218,7554,6717,5862,5140,4410,3655,2956,2377,1946,1458,1093,820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
227,207,213,224,237,227,203,235,234,218,212,215,220,204,211,199,190,205,195,217,210,234,210,206,213,222,253,261,293,322,330,347,334,370,343,379,356,316,328,333,287,316,312,318,293,268,312,318,315,259,270,276,267,268,298,309,348,342,348,332,329,306,283,269,282,264,215,198,189,170,156,151,143,99,105,102,77,53,55,61,45,47,43,30,42,32,25,29,24,23,11,9,12,7,4,7,5,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
284,290,282,314,298,277,327,307,323,319,279,309,290,291,275,276,283,285,290,316,267,263,278,316,287,320,336,341,393,373,359,352,359,357,339,344,320,353,345,357,350,307,316,321,273,276,297,318,293,333,298,297,305,324,346,355,320,291,267,241,242,226,237,223,225,201,174,150,139,124,114,89,91,72,69,74,58,57,44,38,43,29,36,21,20,16,19,17,14,11,8,11,10,4,5,3,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
437,432,415,362,420,447,412,384,397,439,409,392,352,369,346,357,316,329,302,323,291,310,311,296,291,318,298,317,347,335,345,305,296,296,294,286,256,252,248,263,240,224,213,205,180,184,182,219,229,200,211,222,203,208,188,192,171,162,145,148,143,128,111,100,74,79,66,61,58,56,48,52,50,36,25,27,28,19,22,16,14,12,8,12,7,3,7,6,3,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
1998,2070,2292,2334,2389,2368,2529,2416,2431,2574,2779,2754,2707,2721,2686,2635,2696,2650,2761,2815,2939,2896,2847,2752,2685,2736,2854,2857,2903,3100,3203,3003,2861,2840,2905,2964,2971,2959,2973,2907,2973,2990,3001,3042,3253,3313,3301,3371,3668,3751,3779,3834,3910,3922,4046,4189,4249,4233,4249,4376,4295,4165,4135,4071,4096,4036,4001,3887,3733,3750,3553,3296,3305,3054,2923,2376,2222,1971,1685,1526,1425,1258,1155,987,860,734,673,561,453,365,289,219,154,128,100,71,48,31,28,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
699,692,743,783,820,859,841,797,857,874,875,913,862,892,875,901,910,922,919,995,1046,1045,990,1025,1017,985,961,993,996,934,919,850,821,831,924,911,867,881,892,892,877,931,951,954,929,942,986,1027,1056,1031,1024,1045,963,1047,1043,1182,1138,1188,1151,1201,1144,1118,1103,1038,1090,1051,1004,944,991,933,926,897,910,919,722,617,603,508,469,431,393,342,325,297,264,219,211,182,149,108,99,76,63,48,37,24,17,9,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
4275,4329,4432,4444,4526,4585,4438,4600,4771,4736,4997,4924,4931,4802,4803,4814,4853,4991,5330,5537,5963,6026,6059,6136,6072,6145,5988,6000,5839,6067,6107,5854,5796,5842,5826,5820,5756,5664,5401,5365,5433,5348,5240,5283,5548,5608,5579,5760,5984,6139,6112,6107,6123,6402,6799,7394,7742,7832,7840,7720,7590,7442,7403,7260,7058,6975,6667,6321,5978,5918,5816,5638,5723,5497,4549,4044,3808,3562,3212,2905,2488,2370,2166,1903,1729,1503,1276,1126,976,808,627,532,409,292,220,158,131,88,65,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
3353,3399,3442,3501,3562,3650,3766,3846,3907,3978,4032,4156,4212,4103,3963,4021,3998,4065,4117,4175,4524,4454,4412,4396,4320,4326,4425,4501,4445,4430,4493,4380,4274,4390,4477,4426,4499,4596,4538,4535,4644,4539,4636,4850,4869,4816,4850,5119,5258,5287,5295,5204,5345,5387,5769,6156,6301,6403,6184,6206,6113,6014,6155,6135,5847,5808,5698,5287,5069,4897,4866,4814,4715,4576,3744,3350,3133,2987,2645,2370,2112,1925,1787,1556,1385,1133,1026,966,851,668,535,406,313,239,185,141,116,77,51,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
43402,43628,43508,44414,45991,46200,46859,47649,47168,47202,47592,47649,46683,45252,43418,42033,42028,42030,43494,45170,47319,48546,49866,52163,53717,55214,56287,57669,59008,59374,58122,55516,53447,53331,55155,55859,56576,56612,58726,59999,60392,58667,57863,57275,56140,55540,52532,51535,51496,53386,53794,52979,53216,55259,58657,62873,64049,64384,63678,64686,63520,62850,62467,60665,57988,56941,54366,51397,49474,48233,45974,44684,42824,41666,37665,34789,32004,29610,26689,24234,21236,19370,17386,15238,14033,12607,11133,10265,8955,7570,6099,4843,3770,2883,2195,1510,1035,707,462,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
74500,74574,76184,75491,75575,76347,76834,77998,78874,78832,79879,80862,81940,80954,80401,81471,83852,86205,92036,97404,103750,106632,106448,105730,108610,110597,107057,105754,104558,105273,105174,102261,99961,100265,101152,100592,98741,97191,94322,93465,91303,89037,87980,88273,88886,89812,88727,89966,91662,95267,95319,94345,93856,94497,100618,106233,109060,108569,104665,103407,100808,96946,94579,91004,87128,84625,80164,76400,72757,70574,67655,66095,65610,65094,53178,48238,46206,43432,39037,35568,32662,30514,28014,25353,23434,20714,18244,16596,14387,12420,10239,8073,6578,5062,3863,2893,2022,1358,928,623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
8887,8888,8931,8855,8884,9137,9215,9280,9007,9008,9001,8949,8865,8602,8458,8374,8481,8808,9368,9875,10446,10533,10060,9889,9894,10077,10213,10006,10059,10034,10320,10021,9675,9935,9997,9733,9636,9373,9248,9201,8972,8738,8673,8422,8666,8595,8321,8261,8252,8296,8181,7946,7840,7736,8239,8744,9008,9019,8969,9000,8896,8435,8151,7992,7797,7691,7330,6795,6502,6108,6057,5739,5567,5480,4524,4204,3989,3644,3196,2988,2700,2481,2275,2024,1874,1685,1489,1346,1165,959,856,686,600,416,312,260,175,116,90,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
8014,8079,8269,8215,8102,8243,8163,8166,8075,8261,8149,8229,8067,7667,7577,7289,7404,7258,7339,7490,7721,7734,7557,7704,7822,7993,8412,8607,8582,9048,9172,8965,9056,9124,9206,9174,9039,8861,8604,8626,8371,8271,7951,7649,7450,7252,7004,6877,6852,6849,6782,6874,6624,6722,7018,7566,7786,8162,7800,7948,7876,7685,7490,7395,7275,7160,6692,6145,5758,5399,5194,4878,4634,4405,3812,3466,3237,3033,2667,2583,2373,2190,1943,1788,1726,1501,1375,1175,1079,955,818,673,565,428,336,257,194,144,96,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
27817,27931,29251,29168,29175,28632,28653,28725,28963,28756,29554,29275,28987,27985,26792,26477,26656,26305,26362,27330,28316,29410,29682,30468,31669,32677,33068,33297,34517,35902,37319,37227,36535,37280,38669,38067,38051,37347,36274,35520,34585,33136,32238,31303,31196,30376,29569,28974,29309,29735,28776,27483,26928,26489,27155,28454,29362,29138,28374,28492,28181,27277,26753,25607,24937,23925,22236,20399,18737,17833,16990,15968,15520,14741,12141,11020,10474,9720,8631,8045,7223,6487,5928,5372,5015,4475,4055,3574,3155,2768,2312,1817,1440,1070,780,564,387,259,175,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
23358,23636,23381,23977,24243,25067,25021,25339,25121,24889,25571,25838,25650,25254,25132,25643,26692,28060,29792,31939,33889,35618,34700,34491,34301,34926,34994,35341,35888,36449,37160,36784,36147,36243,37073,36917,36452,35781,35289,34289,33333,31893,31025,31030,30705,30868,30813,31054,31808,33793,34040,33594,32828,32479,33831,35693,37236,37947,36588,36623,36204,35300,35375,34063,33670,32718,31210,30348,29149,28229,27794,26404,26215,25441,20555,18772,18196,16975,15165,13847,12601,11455,10345,9443,8806,7807,7008,6272,5518,4722,3841,3003,2326,1808,1357,1001,724,513,348,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
239,238,235,245,244,255,265,283,266,243,244,236,238,228,227,208,223,220,229,238,246,262,247,247,251,245,272,280,295,332,301,306,321,345,348,330,350,360,350,333,311,307,293,254,297,253,256,238,264,299,288,258,265,291,296,321,337,316,332,343,327,318,317,306,312,285,268,236,238,211,177,158,161,182,121,116,115,84,80,69,58,49,52,33,21,25,15,15,14,14,12,9,5,4,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
300,298,314,317,327,353,332,290,300,284,306,281,291,290,289,282,288,253,252,307,288,275,321,330,345,380,390,412,399,418,431,400,395,385,382,369,370,336,307,325,340,302,311,287,249,284,250,267,299,311,323,328,289,278,313,367,361,345,341,335,313,324,293,277,265,227,198,172,150,165,125,120,111,105,99,79,96,63,47,35,29,32,36,37,24,22,20,18,12,6,8,7,5,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
453,439,438,428,433,427,431,442,420,425,441,406,406,406,365,349,341,324,311,314,345,302,323,318,330,326,295,312,313,360,337,351,352,284,306,309,258,260,255,266,252,248,258,214,223,208,231,202,207,233,238,246,235,217,216,234,225,174,157,153,159,118,131,123,111,127,104,68,78,65,52,55,56,54,38,32,30,21,24,19,12,18,14,9,8,5,5,4,4,3,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
1904,1969,2159,2190,2186,2203,2287,2262,2337,2481,2562,2615,2649,2496,2538,2512,2538,2583,2562,2564,2679,2664,2616,2545,2587,2577,2590,2709,2920,2911,3072,2850,2958,2951,3072,3083,3156,3169,3169,3213,3326,3179,3335,3375,3332,3444,3510,3642,3783,3860,3941,3949,4074,4116,4313,4342,4355,4411,4318,4402,4303,4380,4342,4261,4275,4236,4160,3962,3897,3826,3688,3542,3323,3275,3059,2461,2297,2168,1920,1709,1570,1516,1352,1263,1132,999,870,775,701,615,550,429,341,283,234,183,130,95,86,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
675,683,731,746,732,716,796,783,851,849,888,880,904,883,830,888,906,917,909,946,998,981,902,917,917,900,904,883,890,913,913,891,883,930,951,872,945,958,986,959,953,1017,972,1015,1008,1012,1027,993,1050,1053,1058,1060,1050,1000,1046,1187,1282,1251,1198,1238,1252,1160,1190,1195,1171,1127,1139,1059,942,980,1001,1000,1014,935,748,690,691,583,543,527,483,453,398,389,382,344,302,284,240,219,171,140,137,117,97,79,59,38,36,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
4072,4126,4224,4221,4346,4246,4330,4413,4558,4536,4725,4666,4719,4478,4530,4599,4901,4842,5161,5270,5660,5644,5612,5605,5867,5823,5961,6010,5950,5986,6067,6001,5905,5920,5960,5858,5907,5964,5938,5879,5987,5916,5657,5711,5907,5993,6126,6225,6441,6598,6443,6291,6472,6660,7154,7692,7897,7983,8077,8091,7851,7868,7794,7581,7447,7409,7193,6803,6565,6461,6178,6140,6283,6202,5017,4495,4346,4092,3676,3362,3125,2949,2703,2484,2248,2046,1913,1774,1597,1432,1195,1010,894,727,605,474,374,286,227,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
3189,3231,3295,3356,3453,3575,3582,3595,3775,3864,3978,3944,3943,3818,3809,3722,3988,3992,3999,4103,4136,4081,4073,3861,3968,3990,4056,4196,4233,4258,4361,4281,4281,4240,4413,4509,4640,4674,4636,4757,4751,4660,4778,5003,4963,5048,5120,5133,5219,5403,5252,5180,5203,5400,5785,6305,6371,6354,6409,6371,6344,6139,6321,6240,6035,6174,5798,5729,5515,5177,5202,5123,4941,4849,3978,3590,3498,3139,2945,2840,2528,2370,2104,1927,1859,1727,1526,1446,1367,1157,994,859,780,621,515,434,317,254,207,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
41404,41644,41717,42283,43530,44756,45198,45181,45413,45330,45757,45971,45068,43490,42074,40378,40441,40614,42077,43132,45368,46047,47295,48529,50441,51503,52218,53637,55149,55843,54948,52388,51351,51779,53293,54305,54957,55351,56715,58447,58597,57247,56088,55722,54170,53659,51407,49888,50196,51861,52529,52212,52831,54612,57607,62142,63174,64042,63026,64344,64196,63834,62992,61492,58651,58135,55936,52955,51162,50164,48144,47459,45947,44688,40930,38178,35634,33106,30610,28393,25788,23969,21967,20126,19357,17852,16494,15473,14441,12941,11094,9221,7946,6285,5193,4222,3286,2267,1568,1019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
70977,71080,72295,71620,71694,72658,73770,74703,75825,75486,77234,77732,79080,78289,77278,78289,80400,82141,86813,90745,95302,97200,97202,97556,100567,101747,100342,99983,100273,101034,102359,100123,98775,99486,100577,100637,99399,99058,97720,97535,96060,95240,93775,94126,94824,95595,94109,93842,95560,98783,98321,97332,96392,96983,101511,107749,109821,109698,106497,106571,103990,100471,98040,96144,93077,91665,87915,83937,80219,77619,75729,73890,74029,73481,60257,55143,53234,50718,46545,43601,40860,38645,35817,32890,31272,28838,26150,24563,22429,20625,17879,15231,13105,11000,9117,7296,5796,4452,3262,2245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
8467,8480,8557,8476,8480,8558,8686,8729,8662,8603,8805,8807,8642,8528,8293,8076,8403,8316,8572,8953,9366,9224,9016,8836,9006,9157,9213,9375,9566,9744,9776,9509,9545,9502,9745,9658,9682,9335,9309,9216,9057,8770,8633,8580,8456,8290,8119,8048,8223,8352,8337,8042,7921,8004,8373,8995,9084,9100,9066,9051,8883,8454,8411,8202,7855,7860,7626,7273,6799,6576,6360,6157,6145,5946,5075,4427,4252,4150,3708,3616,3215,3065,2899,2634,2592,2350,2146,2028,1950,1722,1589,1364,1211,1002,842,689,564,442,333,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
7633,7694,7919,7932,8018,7882,7982,7830,7752,7800,7948,7814,7858,7513,7317,7121,7175,6942,6870,6932,7188,7031,6880,6917,6952,7283,7509,7785,8072,8526,8581,8664,8548,8865,8827,8843,8817,8840,8503,8142,7957,7744,7532,7463,7137,6853,6740,6758,6580,6690,6634,6506,6330,6352,6776,7287,7790,7844,7672,7600,7659,7531,7358,7226,7126,7058,6715,6175,5734,5434,5172,4985,4861,4798,4025,3678,3491,3447,3245,3179,2814,2668,2708,2427,2267,2143,2088,1890,1770,1591,1474,1266,1131,922,743,606,496,385,300,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
26505,26623,27810,27775,28568,27732,27437,27419,27388,27548,28003,28020,27788,26813,25833,25262,25562,25396,25094,25770,26525,27179,27444,27730,28892,29877,30246,31107,32252,33734,35094,35320,35189,36151,36722,36834,36947,36590,36007,34713,33959,33031,31666,30955,30656,29623,28817,28282,27897,28059,27246,26775,25913,25728,26279,27570,28558,28995,28553,28508,27755,27033,26439,25646,25046,23838,22637,21009,19556,18640,17873,16986,16741,16219,13559,12184,11659,11041,10130,9605,8689,8094,7558,6968,6655,6066,5595,5342,4762,4397,3830,3260,2802,2331,1847,1444,1150,857,636,466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
22206,22438,22040,22474,22672,22872,23257,23757,23876,23774,24396,24669,24939,24545,24370,24949,25977,27060,28478,30116,31462,32637,32143,31131,32128,31946,32452,33304,34316,35030,35939,35716,35619,35379,36024,36011,36093,35858,35683,34706,34169,32858,32104,32058,32637,32423,32481,32876,33408,35854,36128,36051,34937,34093,35662,37374,39501,39621,38304,38608,38461,37768,37421,36465,35856,35251,34023,32503,31153,30251,29848,28411,27942,27366,22253,20462,19832,18506,16664,15797,14237,13080,12391,11534,10705,9788,8921,8406,7591,6897,6052,5202,4483,3775,3062,2421,1900,1515,1105,804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
226,218,204,213,227,242,233,210,240,240,223,216,219,223,206,212,198,189,203,200,221,214,232,212,211,218,230,261,267,295,321,331,348,342,378,351,384,358,320,333,338,293,322,317,323,297,272,313,319,315,257,266,269,257,262,294,309,350,348,352,335,330,305,283,268,281,260,210,194,186,168,155,150,142,98,104,100,74,50,52,57,42,43,37,26,38,29,23,26,21,20,10,8,10,6,3,5,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
282,279,289,280,312,298,279,326,310,323,316,278,308,288,288,273,277,283,286,292,316,270,268,282,321,299,334,351,355,403,379,360,348,352,348,337,342,320,352,342,352,344,300,309,318,271,273,293,315,291,328,295,292,297,313,332,337,301,271,252,230,233,218,230,218,217,188,165,140,134,121,112,89,90,71,68,73,57,56,42,37,42,28,34,20,19,15,17,15,13,10,7,9,8,3,4,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
438,433,426,410,358,414,440,407,381,395,438,409,394,355,370,347,355,313,323,297,321,292,311,313,300,293,322,303,319,345,331,338,294,282,283,285,279,252,250,246,260,238,222,212,202,178,179,174,207,217,192,206,218,205,208,186,186,165,154,142,147,143,129,112,101,76,76,62,54,56,54,46,50,48,34,24,26,27,18,21,15,13,11,7,11,6,3,6,5,3,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
1969,2038,2103,2319,2359,2413,2399,2554,2443,2455,2596,2800,2779,2732,2737,2692,2627,2683,2648,2746,2782,2838,2763,2701,2625,2585,2707,2844,2875,2922,3101,3188,2989,2852,2838,2909,2965,2975,2969,2981,2917,2977,2989,2997,3038,3242,3312,3304,3375,3665,3738,3758,3801,3871,3887,4021,4170,4237,4226,4243,4358,4268,4127,4091,4030,4053,3973,3940,3826,3668,3675,3475,3217,3215,2961,2822,2283,2124,1872,1594,1437,1333,1168,1064,901,777,656,593,487,386,305,235,174,119,96,73,51,34,21,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
701,695,701,761,805,843,888,870,827,884,897,898,929,880,910,903,933,954,978,980,1029,1043,1016,954,985,986,963,940,975,987,932,919,853,827,847,933,919,877,893,906,905,898,959,981,983,957,967,1007,1045,1069,1041,1031,1052,971,1054,1051,1190,1148,1201,1159,1205,1141,1111,1092,1029,1082,1041,999,938,983,921,910,875,880,892,702,600,586,493,452,413,374,322,304,275,244,200,190,162,130,93,83,62,50,37,28,17,12,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
4267,4323,4369,4477,4489,4575,4626,4481,4638,4801,4769,5021,4957,4960,4856,4884,4906,4989,5186,5531,5696,5991,6012,5986,6021,5918,6020,5841,5850,5724,6000,6091,5891,5855,5900,5877,5860,5784,5687,5425,5386,5451,5370,5255,5296,5556,5617,5582,5754,5976,6123,6104,6099,6118,6393,6789,7380,7717,7807,7806,7686,7545,7391,7342,7192,6985,6889,6572,6221,5870,5799,5686,5498,5565,5335,4405,3906,3670,3424,3073,2763,2350,2220,2013,1756,1581,1362,1144,996,850,692,527,438,330,230,169,118,95,62,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
3344,3391,3443,3486,3550,3621,3698,3815,3895,3954,4019,4077,4197,4256,4156,4015,4076,4050,4115,4173,4259,4522,4385,4281,4291,4260,4311,4412,4489,4458,4456,4521,4405,4297,4420,4508,4456,4519,4615,4557,4552,4659,4554,4650,4862,4876,4822,4855,5116,5251,5284,5290,5205,5341,5384,5757,6138,6279,6375,6155,6176,6080,5979,6115,6088,5798,5749,5629,5211,4986,4808,4767,4701,4597,4451,3631,3239,3018,2867,2529,2257,2002,1815,1674,1445,1275,1031,922,856,742,573,449,335,253,188,142,106,85,54,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
43382,43719,44035,43859,44733,46295,46490,47131,47892,47382,47401,47776,47841,46874,45488,43692,42370,42693,43251,45026,46610,48290,49313,50503,52712,54231,55761,56768,58023,59344,59760,58506,55922,53852,53739,55513,56172,56814,56809,58869,60104,60460,58736,57903,57288,56128,55500,52488,51472,51431,53299,53699,52865,53085,55097,58460,62639,63795,64109,63366,64320,63117,62408,61988,60147,57437,56344,53736,50742,48777,47487,45185,43833,41922,40691,36681,33774,30962,28535,25606,23135,20161,18275,16288,14168,12933,11505,10048,9148,7863,6534,5163,4012,3049,2276,1687,1127,749,496,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
75279,75344,75517,77113,76447,76601,77334,77774,78899,79696,79651,80683,81679,82820,82172,82103,83913,88107,92607,98230,101334,105102,107810,107775,106409,108296,109969,106471,105428,104666,105830,105989,103312,101071,101409,102228,101553,99550,97913,95065,94177,91969,89686,88528,88801,89297,90137,88937,90041,91669,95245,95272,94264,93692,94229,100227,105732,108503,107965,104049,102808,100196,96329,93926,90334,86422,83922,79425,75613,71907,69661,66673,65005,64384,63718,51935,46979,44834,41977,37564,34064,31097,28875,26327,23636,21650,18936,16484,14794,12634,10720,8675,6699,5340,4008,2976,2164,1468,954,630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
8930,8937,8957,9017,8955,8998,9252,9315,9378,9103,9102,9093,9035,8958,8704,8578,8533,8783,9299,9878,10208,10463,10440,9982,9857,9853,10038,10140,9957,10035,10053,10358,10087,9740,9994,10053,9780,9671,9412,9284,9233,9007,8786,8719,8461,8693,8608,8328,8257,8245,8285,8171,7938,7825,7721,8211,8701,8955,8955,8897,8920,8808,8342,8050,7883,7679,7569,7200,6670,6378,5985,5930,5611,5433,5335,4391,4066,3843,3496,3054,2838,2550,2328,2119,1870,1714,1524,1331,1186,1011,818,716,561,479,325,238,193,126,81,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
